NAI3画风法典（融合类）,,,,,,,,,,,,,,,,,
"目录：
①独立风格（不以wlop、老五样为主的画风，是创新的优秀魔法！）
……行4-行260
②wlop系（厚涂、写实、丰富的背景）
……行261-行275
③弱wlop系（wlop的基础上融合其他画师特点）
……行276-行303
④老五样系（二次元风格，较好的人体，鲜艳的色彩）
……行304-行312","⑤弱老五样系（老五样的基础上融合其他画师的特点）
……行313-行336
⑥wlop和老五样的融合（涩图特攻）
……行337-行352
⑦单画师类（有特色或较稳定的画师）
……左下角第二个工作表“单画师类”
⑧法典编撰者的融合和微调
……行416-行467
⑨其他（特殊艺术风格如像素、黑白肖像等）
……行468-行481","名词解释：
①SMEA&DYN:NAI的特殊采样方法，官方介绍，当我们绘画大图的时候容易导致肢体崩坏以及手部崩坏，可以开启这两个功能来出图。（引自darkjungle）
②污染：出现在一词多义的tag上，如以名词为名字的画师，使用时可能会使画面中出现该名词的要素
③老五样：指一个常用画风[artist:ningen_mame],artist:ciloranko,[artist:sho_(sho_lwlw)],[[tianliang duohe fangdongye]],[[artist:rhasta]]；由于其中小纪（ciloranko）为主力，因此本法典中“老五样”有时特指小纪
","①本法典不收录私人画风（愿意分享的除外）。收录的画风大部分来源于解构原典交流群（包括群文件和聊天记录），小部分来源于法典编撰者。
②“你有一个画风，我有一个画风，彼此交换，我们每个人就有了两种画风，甚至多于两种画风。”
——Pingu","更新日志：
2024.03.16：新增“单画师类”工作表；
2024.03.13：更新了百地希留耶,CDemba、Shanak融合/收集的画风；
2024.02.27：画风数量达到400；
2024.02.14：更新了部分白玲可收集的画风；
2024.02.10：更新了部分所长收集的画风；
2024.02.07：NAI3画风法典起草，更新了2023年12月初至2024年1月初，解构原典群内出现的部分画风；更新了少量2024年1月解构原典群内出现的部分画风
编撰者：
Pingu(956290590)、KKO(1505978398)、拉拉乌(910042499)",,,,,,,,,,,,,
"artist:onineko,[artist:ikeuchi tanuma],artist:ningen_mame,[[artist:As109]],artist:ask(askzy),artist:ciloranko,year 2023,","Prompt: artist:onineko,[artist:ikeuchi tanuma],artist:ningen_mame,[[artist:As109]],artist:ask(askzy),artist:ciloranko,year 2023,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 3830972716
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自Shanak",,,,,,,,,,,,,
"artist:ningen_mame,[artist:ciloranko],[[artist:binggong_asylum]],artist:asakuraf,[[artist:shexyo]],[artist:wlop],year 2023,","Prompt: artist:ningen_mame,[artist:ciloranko],[[artist:binggong_asylum]],artist:asakuraf,[[artist:shexyo]],[artist:wlop],year 2023,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 2731950598
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native)
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风
更多微调和例图见右侧→
来自Shanak","{artist:kousaki ruri},artist:ningen_mame,[artist:ciloranko],[[artist:binggong_asylum]],artist:ask(askzy),artist:asakuraf,[[artist:shexyo]],[artist:wlop],[artist:tianliang_duohe_fangdongye],year 2023,",,,,,,,,,,,,
"{artist:kousaki ruri},artist:ningen_mame,[artist:enkyo_yuuichirou],[artist:phantom_ix_row],artist:ask(askzy),[artist:tianliang_duohe_fangdongye],year 2023,","Prompt: {artist:kousaki ruri},artist:ningen_mame,[artist:enkyo_yuuichirou],[artist:phantom_ix_row],artist:ask(askzy),[artist:tianliang_duohe_fangdongye],year 2023,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 1187401905
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自Shanak",,,,,,,,,,,,,
"artist:phantom_ix_row,artist:wanke,artist:akakura,[artist:wlop],artist:ciloranko,year 2023,","Prompt: artist:phantom_ix_row,artist:wanke,artist:akakura,[artist:wlop],artist:ciloranko,year 2023,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 265778651
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自Shanak",,,,,,,,,,,,,
"artist:Jonpei,[artist:sho (sho lwlw)],","Prompt: artist:Jonpei,[artist:sho (sho lwlw)],1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, chibi, toy, [[[pingu]]]
Resolution: 832x1216
Seed: 4168822006
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风
来自收集",,,,,,,,,,,,,
"[artist:ciloranko],{{{artist:minaba_hideo}}},{artist:demizu_posuka},{artist:shion(mirudakemann)},{artist:yoshida_akihiko},{artist:ask (askzy)},year 2023,","Prompt: [artist:ciloranko],{{{artist:minaba_hideo}}},{artist:demizu_posuka},{artist:shion(mirudakemann)},{artist:yoshida_akihiko},{artist:ask (askzy)},year 2023,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, bad hands,@_@, chibi, toy, [[[pingu]]]
Resolution: 832x1216
Seed: 2233859216
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风
更多微调和例图见右侧→
来自Wlzard",,,,开SM后,,,,,,,,,
"artist:kaamin_(mariarose753),artist:milk_panda,","Prompt: artist:kaamin_(mariarose753),artist:milk_panda,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, chibi ,toy, [[[pingu]]]
Resolution: 832x1216
Seed: 2662640625
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风
来自收集",,,,,,,,,,,,,
"artist:chen bin,artist:icecake,[artist:qizhu],[artist:onineko],[anmi],artist:kedama_milk,{artist:wlop},artist:tianliang_duohe_fangdongye,artist:ke-ta,rei (sanbonzakura),","Prompt: artist:chen bin,artist:icecake,[artist:qizhu],[artist:onineko],[anmi],artist:kedama_milk,{artist:wlop},artist:tianliang_duohe_fangdongye,artist:ke-ta,rei (sanbonzakura),1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, chibi ,toy, [[[pingu]]]
Resolution: 832x1216
Seed: 4201385495
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自挪威的森林",,,,,,,,,,,,,
"{{artist:quasarcake}},{{{artist:ciloranko}}},year 2023,","Prompt: {{artist:quasarcake}},{{{artist:ciloranko}}},year 2023,1 girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, chibi ,toy, [[[pingu]]]
Resolution: 832x1216
Seed: 981053618
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自Wlzard",,,,,,,,,,,,,
"{{{artist:wlop}}},{artist:quasarcake},{artist:ningen_mame},{artist:osakana_(osakanagazoubot)},year 2023,","Prompt: {{{artist:wlop}}},{artist:quasarcake},{artist:ningen_mame},{artist:osakana_(osakanagazoubot)},year 2023,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,doll,chibi,toy,[[[pingu]]]
Resolution: 832x1216
Seed: 1685609504
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自Wlzard",,,,,,,,,,,,,
"{{{wang xi}}}, reeh_(yukuri130),{{artist: wanke}},{{artist: kinta (distortion)}},{{rei_(sanbonzakura)}},[ask (askzy)],[[modare]],year_2023,","Prompt: {{{wang xi}}}, reeh_(yukuri130),{{artist: wanke}},{{artist: kinta (distortion)}},{{rei_(sanbonzakura)}},[ask (askzy)],[[modare]],year_2023,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, doll, chibi ,toy, [[[pingu]]]
Resolution: 832x1216
Seed: 101283598
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自沉迷mo鱼",,,,,,,,,,,,,
"artist:Kidmo, artist:reoen,","Prompt: artist:Kidmo, artist:reoen,1girl,upper body, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, doll, chibi ,toy, [[[pingu]]]
Resolution: 832x1216
Seed: 3088291137
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自沉迷mo鱼",,,,,,,,,,,,,
"zhibuji loom,{{rei_(sanbonzakura)}},{{artist: kinta (distortion)}},{{{wang xi}}},","Prompt: zhibuji loom,{{rei_(sanbonzakura)}},{{artist: kinta (distortion)}},{{{wang xi}}},1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, doll, chibi ,toy, [[[pingu]]]
Resolution: 832x1216
Seed: 1756984229
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自沉迷mo鱼",,,,,,,,,,,,,
"[artist:kedama milk],[artist:ask (askzy)],artist:wanke, artist:wlop,[artist:ATDAN],artist:ciloranko,[[artist:rhasta]],[artist:tidsean],[artist:ke-ta],{{chiaroscuro}},[artist:as109]],[artist:sho (sho lwlw)],","Prompt: [artist:kedama milk],[artist:ask (askzy)],artist:wanke, artist:wlop,[artist:ATDAN],artist:ciloranko,[[artist:rhasta]],[artist:tidsean],[artist:ke-ta],{{chiaroscuro}},[artist:as109]],[artist:sho (sho lwlw)],1girl,close-up,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, doll, chibi ,toy, [[[pingu]]]
Resolution: 832x1216
Seed: 1095181061
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自只因你太美",,,,,,,,,,,,,
"[artist:ningen_mame], [[artist:ciloranko]], [[artist:binggong asylum]], [[artist:omone hokoma agm]], [[[artist:misaki12003]]], [artist:sho_(sho_lwlw)], [[ask_(askzy)]], [[tianliang duohe fangdongye]], [[artist:rhasta]],","Prompt: 1girl,[artist:ningen_mame], [[artist:ciloranko]], [[artist:binggong asylum]], [[artist:omone hokoma agm]], [[[artist:misaki12003]]], [artist:sho_(sho_lwlw)], [[ask_(askzy)]], [[tianliang duohe fangdongye]], [[artist:rhasta]],, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, doll, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 3111970332
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自异烟肼",,,,,,,,,,,,,
"artist:hougu_souji,artist:yonchan,artist:kitada_mo,[artist:ask(askzy)],[artist:sy4],","Prompt: artist:hougu_souji,artist:yonchan,artist:kitada_mo,[artist:ask(askzy)],[artist:sy4],1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, doll, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 850020249
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风
更多例图见右侧→
来自CDemba",,,,,,,,,,,,,
"artist:kitada_mo,artist:umezawa_itte,artist:wenquangua,artist:ask(askzy),artist:dokuro_deluxe,","Prompt: artist:kitada_mo,artist:umezawa_itte,artist:wenquangua,artist:ask(askzy),artist:dokuro_deluxe,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, doll, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 4073520581
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风
更多例图见右侧→
来自CDemba",,,,,,,,,,,,,
"artist:anmi,artist:shanyao_jiang_tororo,artist:csyday,[artist:ask(askzy)],[[artist:rei_(sanbonzakura)]],year 2023,","Prompt: artist:anmi,artist:shanyao_jiang_tororo,artist:csyday,[artist:ask(askzy)],[[artist:rei_(sanbonzakura)]],year 2023,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, doll, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 936110504
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风
更多例图见右侧→
来自CDemba",,,,,,,,,,,,,
"artist:mimoza_(96mimo414),artist:rei_(sanbonzakura),artist:mochi_(circle_rin),[artist:rhasta,artist:yonchan,artist:watao],[artist:minaba_hideo],","Prompt: artist:mimoza_(96mimo414),artist:rei_(sanbonzakura),artist:mochi_(circle_rin),[artist:rhasta,artist:yonchan,artist:watao],[artist:minaba_hideo],1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, doll, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 1741496653
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风
更多例图见右侧→
来自CDemba",,,,,,,,,,,,,
"artist:bacius,artist:fishine,artist:nonco,artist:zhibuji_loom,artist:ask(askzy),artist:ireading,artist:karasu_raven,","Prompt:artist:bacius,artist:fishine,artist:nonco,artist:zhibuji_loom,artist:ask(askzy),artist:ireading,artist:karasu_raven,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, doll, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 844651443
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风
更多例图见右侧→
来自CDemba",,,,,,,,,,,,,
"artist:shirable_shiki,artist:bacius,artist:sy4,artist:fishine,artist:pigeon666,artist:nonco,artist:zhibuji_loom,artist:ask(askzy),artist:ireading,artist:karasu_raven,","Prompt: artist:shirable_shiki,artist:bacius,artist:sy4,artist:fishine,artist:pigeon666,artist:nonco,artist:zhibuji_loom,artist:ask(askzy),artist:ireading,artist:karasu_raven,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, doll, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 2924798558
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风
更多例图见右侧→
来自CDemba",,,,,,,,,,,,,
"artist:maiqo,artist:ask(askzy),artist:beijuu,artist:simao_(x_x36131422),artist:yoneyama_mai,artist:jacknife,","Prompt: artist:maiqo,artist:ask(askzy),artist:beijuu,artist:simao_(x_x36131422),artist:yoneyama_mai,artist:jacknife,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, doll, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 3954662457
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风
更多微调和例图见右侧→
来自CDemba",,"{artist:maiqo,artist:ask(askzy)},[artist:beijuu],{artist:simao_(x_x36131422)},artist:jacknife,[artist:ttosom,artist:karasu_raven],artist:tianliang_duohe_fangdongye,",,,"{artist:maiqo,artist:ask(askzy)},[artist:beijuu],{artist:simao_(x_x36131422)},[artist:yoneyama_mai],artist:jacknife,[artist:ttosom,artist:karasu_raven,artist:mamimi_(mamamimi)],artist:tianliang_duohe_fangdongye,",,,,,,,,
